,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max temp,Wind Speed
0,Tiksi,0,RU,1579982091,70,71.69,128.87,-26.79,6.35
1,Los Llanos de Aridane,0,ES,1579982091,51,28.66,-17.92,62.01,4.34
2,Union,100,US,1579982091,95,40.63,-74.27,54.0,1.99
3,Atuona,61,PF,1579982092,77,-9.8,-139.03,80.87,15.77
4,Kaa-Khem,91,RU,1579982092,86,51.68,94.73,-3.77,1.21
5,Rongcheng,100,CN,1579982092,98,30.63,117.85,37.8,3.71
6,Kapaa,89,US,1579982092,59,22.08,-159.32,72.0,3.0
7,Rikitea,36,PF,1579982093,77,-23.12,-134.97,78.76,14.61
8,Punta Arenas,0,CL,1579981941,47,-53.15,-70.92,59.0,38.99
9,Lucapa,100,AO,1579982093,93,-8.42,20.74,69.12,4.16
10,Ushuaia,100,AR,1579982093,57,-54.8,-68.3,47.46,14.94
11,New Norfolk,77,AU,1579982002,67,-42.78,147.06,64.0,1.99
12,Puerto Ayora,96,EC,1579982093,65,-0.74,-90.35,80.01,7.0
13,George Town,79,MY,1579982093,88,5.41,100.34,80.01,1.99
14,Kourou,62,GF,1579982093,87,5.16,-52.65,78.08,6.93
15,Busselton,1,AU,1579982093,60,-33.65,115.33,64.99,9.6
16,Albany,90,US,1579981795,98,42.6,-73.97,42.01,4.7
17,Honningsvag,100,NO,1579982093,76,70.98,25.97,24.49,31.74
18,Tual,89,ID,1579982094,68,-5.67,132.75,83.75,4.25
19,Hermanus,29,ZA,1579982095,83,-34.42,19.23,66.0,4.0
20,Vila Velha,100,BR,1579982095,78,-20.33,-40.29,77.0,3.22
21,Calatayud,100,ES,1579982095,92,41.35,-1.64,41.81,0.98
22,Half Moon Bay,40,US,1579982095,87,37.46,-122.43,64.99,4.59
23,Erzin,0,TR,1579982095,54,36.96,36.2,38.82,2.3
24,Padang,91,ID,1579982095,96,-0.95,100.35,69.39,2.24
25,Saint-Philippe,90,RE,1579982095,88,-21.36,55.77,72.0,8.05
26,Bluff,66,NZ,1579982095,86,-46.6,168.33,60.01,1.01
27,Nizwa,96,OM,1579982095,61,22.93,57.53,64.8,4.59
28,Edd,74,ER,1579982095,67,13.93,41.69,73.13,12.33
29,Thompson,100,CA,1579982095,91,55.74,-97.86,21.2,1.25
30,Nyimba,0,ZM,1579982095,96,-14.56,30.81,66.7,6.08
31,Omboue,20,GA,1579981839,92,-1.57,9.26,76.93,3.91
32,Vila Franca do Campo,100,PT,1579982095,86,37.72,-25.43,62.98,14.79
33,Port Alfred,0,ZA,1579982095,97,-33.59,26.89,64.99,1.99
34,Hong Kong,100,HK,1579982060,88,22.29,114.16,63.0,10.0
35,Te Karaka,89,NZ,1579982096,42,-38.47,177.87,79.68,1.05
36,Bengkulu,78,ID,1579982096,91,-3.8,102.27,73.62,3.11
37,Mataura,99,NZ,1579982096,86,-46.19,168.86,60.01,1.01
38,Bredasdorp,0,ZA,1579982096,77,-34.53,20.04,66.2,6.93
39,Esperance,74,AU,1579982096,85,-33.87,121.9,65.34,4.59
40,Tasiilaq,100,GL,1579982096,68,65.61,-37.64,24.8,10.29
41,Hithadhoo,100,MV,1579982096,80,-0.6,73.08,82.6,15.23
42,Faanui,0,PF,1579982096,77,-16.48,-151.75,82.13,12.93
43,Bambous Virieux,40,MU,1579982096,78,-20.34,57.76,78.8,16.11
44,Chokurdakh,82,RU,1579982096,86,70.63,147.92,-31.25,3.15
45,Qaanaaq,0,GL,1579982096,46,77.48,-69.36,-13.38,4.99
46,Kirakira,0,SB,1579982097,78,-10.45,161.92,80.76,3.11
47,Mehamn,100,NO,1579981830,64,71.04,27.85,20.37,25.68
48,Hobart,76,AU,1579982093,75,-42.88,147.33,64.0,1.48
49,Tayoltita,100,MX,1579982098,68,24.08,-105.93,62.24,2.26
50,Talaya,100,RU,1579982098,96,61.38,152.75,-31.11,7.61
51,Diamantino,96,BR,1579982098,66,-14.41,-56.45,86.32,4.27
52,Keti Bandar,0,PK,1579982098,83,24.14,67.45,69.89,9.66
53,Moose Factory,100,CA,1579982098,96,51.26,-80.61,29.05,8.95
54,Mukhen,6,RU,1579982098,86,48.1,136.1,-8.27,8.1
55,East London,0,ZA,1579982098,85,-33.02,27.91,77.31,0.51
56,Avarua,98,CK,1579982098,85,-21.21,-159.78,80.29,14.81
57,Jamestown,100,US,1579982098,94,42.1,-79.24,37.99,1.01
58,Akropong,4,GH,1579982098,37,5.97,-0.09,74.57,1.79
59,Tuatapere,96,NZ,1579982098,86,-46.13,167.68,60.01,1.01
60,Tuktoyaktuk,100,CA,1579982098,96,69.45,-133.04,-14.19,21.0
61,Kinarut,28,MY,1579982098,87,5.82,116.05,81.0,7.81
62,Nouna,29,BF,1579982098,7,12.73,-3.87,78.78,7.85
63,Port Elizabeth,20,ZA,1579982099,93,-33.92,25.57,66.2,4.7
64,Westport,90,US,1579982099,93,41.14,-73.36,50.0,25.28
65,Tena,100,EC,1579982099,96,-0.98,-77.82,66.83,2.42
66,Sexsmith,0,CA,1579982099,87,55.35,-118.79,31.64,5.23
67,Oranjemund,70,NA,1579982099,83,-28.55,16.43,67.05,10.69
68,Hilo,52,US,1579982099,84,19.73,-155.09,73.0,7.87
69,Umm Lajj,0,SA,1579982099,22,25.02,37.27,52.74,10.87
70,Shabqadar,0,PK,1579982099,44,34.21,71.56,51.01,2.33
71,Norman Wells,100,CA,1579982099,92,65.28,-126.83,-18.09,9.44
72,Naze,100,JP,1579982099,85,28.37,129.48,69.26,7.61
73,Vestmannaeyjar,74,IS,1579982099,57,63.44,-20.27,41.54,12.8
74,Narsaq,75,GL,1579982099,66,60.92,-46.05,15.8,4.7
75,Kavieng,92,PG,1579982099,72,-2.57,150.8,83.55,8.93
76,Upernavik,57,GL,1579982099,96,72.79,-56.15,-15.52,8.12
77,Barrow,1,US,1579982100,74,71.29,-156.79,-22.0,9.17
78,Geraldton,0,AU,1579982100,80,-28.77,114.6,72.46,19.3
79,Pangnirtung,100,CA,1579982100,99,66.15,-65.71,-36.72,2.37
80,Loukhi,0,RU,1579982100,94,66.08,33.04,1.31,4.47
81,Ahipara,86,NZ,1579982100,100,-35.17,173.17,66.99,3.0
82,Acajutla,0,SV,1579982100,59,13.59,-89.83,81.0,7.0
83,Chui,45,UY,1579982100,69,-33.7,-53.46,76.3,7.72
84,Yellowknife,100,CA,1579982100,94,62.46,-114.35,15.49,7.63
85,Cape Town,75,ZA,1579982100,93,-33.93,18.42,66.99,10.29
86,Tomatlan,100,MX,1579982100,40,19.93,-105.25,84.74,6.51
87,Torbay,0,CA,1579982101,65,47.67,-52.73,25.0,1.01
88,Provideniya,0,RU,1579982101,73,64.38,-173.3,-7.44,4.99
89,Grindavik,75,IS,1579982101,80,63.84,-22.43,35.6,14.99
90,Nabire,99,ID,1579982102,93,-3.37,135.48,74.03,1.7
91,Xishan,100,CN,1579982102,94,27.67,113.5,39.87,8.93
92,Westerland,100,DE,1579982102,95,54.91,8.3,43.0,5.99
93,Ascension,1,US,1579982102,34,30.22,-90.9,66.99,6.93
94,Praia,61,CV,1579982102,68,14.92,-23.51,72.16,11.54
95,Coyhaique,0,CL,1579982102,63,-45.58,-72.07,60.19,14.9
96,Lavrentiya,0,RU,1579982102,73,65.58,-171.0,-14.71,0.89
97,Ust'-Koksa,100,RU,1579982102,94,50.27,85.61,15.66,8.34
98,Zykovo,100,RU,1579982102,88,55.95,93.15,22.37,5.12
99,Lonevag,100,NO,1579982102,95,60.53,5.49,44.01,1.01
100,Bonito,0,BR,1579981829,43,-21.12,-56.48,87.31,5.12
101,Ribeira Grande,100,PT,1579982103,78,38.52,-28.7,54.05,5.77
102,Mtwara,100,TZ,1579982103,95,-10.27,40.18,71.78,1.43
103,Kudahuvadhoo,100,MV,1579981830,76,2.67,72.89,81.81,14.79
104,Colares,0,PT,1579982103,86,38.8,-9.45,54.0,9.37
105,Ternate,25,ID,1579982103,94,0.8,127.4,73.67,2.24
106,Sao Paulo de Olivenca,100,BR,1579982103,66,-3.38,-68.87,86.25,2.19
107,Coahuayana Viejo,98,MX,1579982103,65,18.73,-103.68,78.51,6.78
108,Butaritari,3,KI,1579982103,72,3.07,172.79,84.85,9.51
109,Iqaluit,13,CA,1579981945,92,63.75,-68.51,-27.13,6.76
110,Sao Miguel do Araguaia,99,BR,1579982103,94,-13.28,-50.16,79.0,4.09
111,Saint George,1,US,1579982103,35,37.1,-113.58,59.0,1.01
112,Talnakh,100,RU,1579982103,95,69.49,88.4,2.75,7.27
113,Ko Samui,97,TH,1579981947,69,9.54,99.94,80.4,7.49
114,Isangel,33,VU,1579982104,82,-19.55,169.27,77.67,15.01
115,St. Marys,1,US,1579982104,39,30.73,-81.55,66.99,9.17
116,Dikson,100,RU,1579982104,97,73.51,80.55,-8.45,8.05
117,Sabya,0,SA,1579982104,69,17.15,42.63,75.61,11.48
118,Beringovskiy,100,RU,1579982104,85,63.05,179.32,14.45,10.78
119,Medicine Hat,6,CA,1579982104,67,50.05,-110.67,43.0,1.99
120,Avera,1,US,1579982104,47,33.19,-82.53,55.4,11.41
121,Caravelas,100,BR,1579982104,79,-17.71,-39.25,79.52,18.19
122,Marzuq,28,YE,1579982104,80,14.4,46.47,65.62,1.21
123,Ighiu,100,RO,1579982104,81,46.15,23.52,36.0,4.0
124,Srednebelaya,69,RU,1579982104,86,50.66,128.01,-4.94,5.1
125,Mbigou,98,GA,1579982104,84,-1.9,11.91,72.43,3.31
126,Port Hardy,28,CA,1579982106,80,50.7,-127.42,46.76,4.59
127,Vaini,46,TO,1579982106,86,-21.2,-175.2,78.4,21.07
128,Quesnel,100,CA,1579982035,97,53.0,-122.5,35.24,5.88
129,Kilakarai,100,IN,1579982106,74,9.23,78.78,78.78,15.95
130,Pimentel,51,PE,1579982106,89,-6.84,-79.93,73.44,16.06
131,Bairiki Village,4,KI,1579982106,73,1.33,172.98,84.31,8.57
132,Oksfjord,84,NO,1579982106,75,70.24,22.35,21.99,11.99
133,Sungaipenuh,97,ID,1579982106,98,-2.08,101.38,64.17,1.34
134,Southbridge,90,US,1579982106,86,42.08,-72.03,45.0,5.82
135,Kushima,100,JP,1579982107,99,31.46,131.23,50.0,5.17
136,Morogoro,100,TZ,1579982107,87,-6.82,37.67,68.07,2.68
137,Mossamedes,0,AO,1579982107,78,-15.2,12.15,75.16,12.1
138,Fortuna,100,US,1579982107,84,40.6,-124.16,63.0,8.99
139,Kloulklubed,43,PW,1579982107,83,7.04,134.26,81.93,17.43
140,Clyde River,56,CA,1579982108,76,70.47,-68.59,-20.76,4.47
141,Dudinka,99,RU,1579982108,95,69.41,86.18,6.39,9.22
142,Talisayan,1,PH,1579982108,91,6.99,121.93,73.06,1.83
143,Cherskiy,100,RU,1579982108,97,68.75,161.3,-23.39,2.71
144,San Patricio,58,MX,1579982108,65,19.22,-104.7,79.16,7.52
145,Lebu,0,CL,1579982108,44,-37.62,-73.65,72.59,13.06
146,Belmonte,100,BR,1579982108,88,-15.86,-38.88,76.64,2.13
147,Carnarvon,0,AU,1579982108,64,-24.87,113.63,78.64,19.28
148,Nalut,100,LY,1579982108,13,30.33,10.85,63.37,10.2
149,Saskylakh,100,RU,1579982108,91,71.92,114.08,-16.85,19.26
150,Nanortalik,100,GL,1579982108,81,60.14,-45.24,22.53,16.15
151,Sitka,100,US,1579982108,97,57.05,-135.33,33.67,6.02
152,Ancud,100,CL,1579982108,94,-41.87,-73.82,60.33,8.79
153,Cidreira,67,BR,1579982108,66,-30.18,-50.21,76.32,9.4
154,Mar del Plata,0,AR,1579982109,63,-38.0,-57.56,70.84,14.79
155,Havelock,38,US,1579982109,46,34.88,-76.9,64.99,8.99
156,Artesia,20,US,1579981816,82,33.87,-118.08,73.99,5.82
157,Lagoa,100,PT,1579982109,68,39.05,-27.98,58.48,9.48
158,Buala,6,SB,1579982109,78,-8.14,159.59,80.46,4.94
159,Arraial do Cabo,0,BR,1579982109,85,-22.97,-42.03,75.97,11.48
160,Nieuw Amsterdam,95,SR,1579982109,81,5.88,-55.08,79.77,15.32
161,Laguna,47,US,1579982109,80,38.42,-121.42,63.0,1.52
162,Belaya Gora,100,RU,1579982109,91,68.53,146.42,-31.43,3.02
163,Baruun-Urt,0,MN,1579982109,83,46.68,113.28,6.87,9.98
164,Alice Springs,0,AU,1579982056,49,-23.7,133.88,71.15,7.87
165,Shubarshi,99,KZ,1579982109,94,48.59,57.19,26.29,20.45
166,Ilulissat,40,GL,1579982110,50,69.22,-51.1,8.6,5.82
167,Comodoro Rivadavia,0,AR,1579982110,60,-45.87,-67.5,66.25,4.32
168,New Braunfels,90,US,1579982110,63,29.7,-98.12,66.99,12.75
169,San Cristobal,100,VE,1579982080,96,7.77,-72.22,60.35,2.06
170,Broken Hill,0,AU,1579982110,38,-31.95,141.43,68.05,10.56
171,Banda Aceh,95,ID,1579982103,85,5.56,95.32,71.76,3.36
172,Altay,55,CN,1579982110,54,47.87,88.12,12.52,5.26
173,Castro,0,BR,1579982110,53,-24.79,-50.01,77.29,0.98
174,Anchorage,20,US,1579981858,63,61.22,-149.9,1.99,9.91
175,Sao Felix do Xingu,100,BR,1579982110,89,-6.64,-51.99,80.53,3.53
176,Gladstone,96,AU,1579982110,86,-23.85,151.25,78.01,1.01
177,Samarai,47,PG,1579982110,84,-10.62,150.67,77.5,3.22
178,Lorengau,3,PG,1579982110,73,-2.02,147.27,82.83,5.3
179,Cayenne,62,GF,1579982110,87,4.93,-52.33,78.08,6.93
180,Saint-Augustin,34,CA,1579982110,77,51.23,-58.65,16.25,12.59
181,Wajir,100,KE,1579981825,65,1.75,40.06,83.66,4.41
182,Douglas,90,US,1579982111,92,41.3,-96.17,33.01,3.36
183,Belyy Yar,100,RU,1579982113,81,53.6,91.39,23.16,8.52
184,Soverato Marina,80,IT,1579982113,94,38.69,16.55,49.1,7.81
185,Panacan,93,PH,1579982113,84,9.25,118.41,80.35,6.44
186,Klyuchi,0,RU,1579982113,87,52.27,79.17,8.26,13.82
187,Casper,49,US,1579982024,46,42.87,-106.31,44.01,20.0
188,Aklavik,100,CA,1579982113,92,68.22,-135.01,-14.55,22.3
189,Grand Gaube,40,MU,1579982113,78,-20.01,57.66,78.8,16.11
190,Shivrajpur,0,IN,1579982113,32,22.42,73.65,65.26,3.98
191,San Quintin,90,MX,1579982113,60,30.48,-115.95,65.3,5.88
192,Srednekolymsk,100,RU,1579982113,97,67.45,153.68,-27.18,5.3
193,Nichinan,100,JP,1579982113,99,31.6,131.37,50.0,24.07
194,Port Hedland,0,AU,1579982114,60,-20.32,118.57,85.55,8.41
195,Urumqi,50,CN,1579982114,91,43.8,87.6,8.92,3.83
196,Chicama,69,PE,1579982114,55,-7.84,-79.15,80.87,10.38
197,Yulara,0,AU,1579982114,20,-25.24,130.99,73.49,10.89
198,Chifeng,0,CN,1579982114,78,42.27,118.96,12.31,3.38
199,Novikovo,100,RU,1579982133,96,51.15,37.89,32.63,17.76
200,Alofi,100,NU,1579982133,82,-19.06,-169.92,80.69,7.4
201,Marrakesh,95,MA,1579982078,76,31.63,-8.01,51.01,4.52
202,Kenai,59,US,1579982133,61,60.55,-151.26,8.01,7.0
203,Nikolskoye,0,RU,1579982133,78,59.7,30.79,30.0,1.01
204,Kodiak,80,US,1579982089,81,57.79,-152.41,19.51,23.67
205,Novobirilyussy,94,RU,1579982133,89,56.95,90.67,18.59,7.34
206,Nuuk,75,GL,1579982024,61,64.18,-51.72,15.8,11.41
207,Wewak,69,PG,1579982133,91,-3.55,143.63,77.0,4.21
208,Waldoboro,90,US,1579982133,86,44.1,-69.38,39.0,10.29
209,Ouallam,96,NE,1579982135,7,14.32,2.09,76.05,10.71
210,Aberdeen,100,GB,1579981935,66,57.14,-2.1,44.01,1.99
211,Haftoni,30,AZ,1579982135,73,38.76,48.76,43.21,5.99
212,Puerto del Rosario,0,ES,1579982135,71,28.5,-13.86,59.67,7.09
213,Qaqortoq,75,GL,1579981743,66,60.72,-46.03,15.8,4.7
214,Hualmay,88,PE,1579981752,62,-11.1,-77.61,77.22,5.84
215,Belozerskoye,100,RU,1579982135,93,55.82,65.58,11.97,9.89
216,Khatanga,70,RU,1579981713,90,71.97,102.5,-23.35,3.02
217,Kathmandu,11,NP,1579982135,92,27.72,85.32,40.55,2.71
218,Libreville,40,GA,1579981985,82,0.39,9.45,81.1,6.2
219,Stepnogorsk,95,KZ,1579982135,84,52.35,71.89,8.33,22.44
220,Salamiyah,0,SY,1579982135,55,35.01,37.05,39.76,9.31
221,Te Anau,80,NZ,1579981701,83,-45.42,167.72,57.56,1.66
222,Yueyang,100,CN,1579982135,88,29.33,113.09,38.21,17.43
223,Jarwal,0,IN,1579982136,75,27.17,81.55,51.35,5.41
224,Roswell,90,US,1579981969,60,34.02,-84.36,48.99,8.05
225,Constitucion,0,CL,1579982137,49,-35.33,-72.42,70.61,11.36
226,Lompoc,1,US,1579981870,77,34.64,-120.46,70.0,9.17
227,Zhigansk,41,RU,1579982137,92,66.77,123.37,-34.89,12.15
228,Kruisfontein,0,ZA,1579982137,90,-34.0,24.73,67.35,5.73
229,Mahon,100,ES,1579982137,83,39.89,4.27,58.06,14.94
230,Tiznit,28,MA,1579982137,90,29.58,-9.5,48.69,7.25
231,Longyearbyen,0,SJ,1579982131,58,78.22,15.64,-11.52,2.73
232,Sao Filipe,38,CV,1579982137,52,14.9,-24.5,75.87,16.08
233,Sur,7,OM,1579982137,80,22.57,59.53,68.45,2.59
234,Ponta do Sol,32,PT,1579982137,60,32.67,-17.1,57.0,1.01
235,Port Blair,100,IN,1579982137,69,11.67,92.75,78.12,11.65
236,Murgab,24,TM,1579982137,78,37.5,61.97,34.02,6.78
237,Karla,47,EE,1579982137,83,59.37,24.93,36.0,5.99
238,Takoradze,94,GH,1579982138,77,4.88,-1.76,78.67,4.29
239,Teberda,19,RU,1579982138,66,43.45,41.74,14.61,16.35
240,Guatire,100,VE,1579982138,49,10.48,-66.54,82.0,5.01
241,Korla,0,CN,1579982138,46,41.76,86.15,14.36,5.73
242,Tateyama,100,JP,1579982139,100,34.98,139.87,42.01,4.0
243,Castro-Urdiales,100,ES,1579982139,77,43.38,-3.22,54.0,11.86
244,Flinders,41,AU,1579982139,22,-34.58,150.86,77.0,7.0
245,Trairi,100,BR,1579981952,81,-3.28,-39.27,79.92,5.61
246,Benicarlo,100,ES,1579982139,83,40.42,0.43,50.14,6.04
247,Sistranda,100,NO,1579982139,88,63.73,8.83,42.67,22.19
248,Husavik,90,IS,1579982139,92,66.04,-17.34,30.2,11.41
249,Buraidah,0,SA,1579982139,45,26.33,43.98,42.67,10.71
250,Moron,0,AR,1579982139,29,-34.65,-58.62,98.01,5.01
251,Nyurba,95,RU,1579982140,97,63.28,118.33,-19.19,5.88
252,Mayo,90,US,1579982140,81,38.89,-76.51,52.0,11.41
253,Dovolnoye,100,RU,1579982140,93,54.5,79.67,7.74,14.72
254,Yokote,88,JP,1579982140,78,39.3,140.57,19.0,1.25
255,Inuvik,100,CA,1579982140,96,68.35,-133.72,-16.22,22.77
256,Solnechnyy,97,RU,1579982140,86,50.72,136.63,-10.97,2.44
257,Cabo San Lucas,31,MX,1579982140,75,22.89,-109.91,73.0,4.0
258,Olafsvik,100,IS,1579982140,79,64.89,-23.71,35.91,13.38
259,Kahului,6,US,1579982140,75,20.89,-156.47,73.99,13.0
260,Nome,0,US,1579982140,71,64.5,-165.41,-9.62,7.07
261,Usinsk,96,RU,1579982140,99,65.99,57.53,-6.95,1.28
262,Codrington,85,AU,1579982140,93,-38.27,141.97,61.86,13.47
263,Cockburn Town,0,TC,1579982140,65,21.46,-71.14,76.35,6.38
264,Boke,32,GN,1579982141,73,10.94,-14.3,72.32,4.23
265,Yumen,0,CN,1579982141,69,40.28,97.2,13.5,4.59
266,Batagay-Alyta,0,RU,1579982141,55,67.8,130.41,-34.8,4.27
267,Snezhnogorsk,83,RU,1579982141,85,69.19,33.25,6.44,11.77
268,Labrea,100,BR,1579982142,51,-7.26,-64.8,93.06,2.21
269,Itoman,100,JP,1579982142,94,26.12,127.67,69.01,5.99
270,Henties Bay,0,NA,1579982142,92,-22.12,14.28,66.0,4.0
271,Dondo,42,MZ,1579982142,90,-19.61,34.74,72.37,2.82
272,Leander,40,US,1579981970,63,30.58,-97.85,66.0,14.99
273,Raja,21,SS,1579982142,20,8.46,25.68,63.88,5.12
274,Dingle,2,PH,1579982142,90,11.0,122.67,74.05,4.92
275,Benguela,100,AO,1579982142,75,-12.58,13.41,77.94,4.07
276,Tarko-Sale,90,RU,1579982143,98,64.92,77.78,-3.19,8.79
277,Sirte,100,LY,1579982143,33,31.21,16.59,60.66,10.8
278,Klaksvik,100,FO,1579982143,83,62.23,-6.59,46.06,20.8
279,Petropavlovsk-Kamchatsky,99,RU,1579982143,90,53.05,158.65,17.55,13.58
280,Luancheng,98,CN,1579982143,59,37.88,114.65,32.45,3.09
281,Alta Floresta,100,BR,1579981912,94,-9.88,-56.09,79.2,4.97
282,Nar'yan-Mar,99,RU,1579982143,100,67.67,53.09,-7.64,5.73
283,Tahe,0,CN,1579982143,92,52.33,124.73,-11.11,0.76
284,Fukuecho,100,JP,1579982143,89,32.69,128.84,52.92,20.04
